601: counter1_out = '{-1,1,1,1,-1,1,0,0,0,0,0,-1,1,0,0,-1,0,-1,0,0,0,-2,-1,1,1,0,0,1,-1,-1,1,2,2,0,-1,0,1,-1,2,-1,0,-1,2,0,1,-1,1,1,-1,1,-1,0,-1,0,-2,-2,0,-2,-1,0,0,0,0,-1,-1,0,2,-1,1,1,0,0,0,0,0,0,-1,2,0,-1,0,-2,1,1,1,-2,2,0,-1,-1,1,0,0,0,-2,0,1,0,0,0};
602: counter1_out = '{2,0,-1,0,-1,3,-1,1,-2,-1,0,2,1,-2,-1,-2,-1,0,-1,0,-2,-2,0,-2,0,1,-1,-2,0,0,-2,-1,0,0,1,2,-1,0,1,0,1,-1,1,-1,0,-1,0,1,1,0,0,0,2,0,0,-1,0,0,0,-1,-2,1,-1,-2,1,0,-1,-1,1,0,-1,0,1,1,0,-2,2,0,-2,-1,0,-1,0,2,1,-3,2,-2,-2,0,1,-2,-1,0,0,1,0,-1,0,2};
603: counter1_out = '{0,-1,-3,0,1,0,1,0,1,1,0,1,0,0,0,0,1,-1,-1,0,-2,-1,0,2,2,1,1,1,0,-2,1,0,0,-1,1,1,0,2,1,-1,0,0,2,1,1,1,-1,0,2,1,1,-2,1,-1,-3,-2,2,2,-1,-2,0,1,-1,-2,0,0,-1,-1,0,1,-1,-2,0,-1,-1,0,0,0,0,0,1,1,1,-1,0,0,1,0,0,0,0,1,-2,-1,0,1,0,-1,0,0};
604: counter1_out = '{0,1,0,2,-2,0,0,-1,0,0,-1,2,-1,-2,-1,-1,1,-1,0,0,-2,0,-1,1,-1,-1,-1,1,0,0,0,-1,0,2,1,0,0,0,0,0,0,-1,0,-1,0,1,1,-1,0,0,1,1,0,-1,-2,1,-1,0,0,-1,-1,1,-1,0,-2,1,-1,-2,0,1,1,-1,0,1,0,-1,0,-1,-3,1,0,0,2,-2,-1,2,0,0,-2,0,-1,0,0,-1,-1,1,-1,-1,0,-1};
605: counter1_out = '{-1,-2,-2,-1,0,1,-1,0,0,-3,0,0,2,-1,-1,1,2,1,0,-1,-2,0,2,0,2,0,0,1,0,1,-1,1,1,-2,1,1,1,1,-1,1,-1,1,-1,0,0,0,1,-1,-1,1,0,1,0,1,-1,-2,1,0,-1,0,1,0,0,-2,1,-1,3,0,-1,-1,0,0,2,-2,-1,1,0,1,-1,-1,0,-2,-1,1,0,0,-2,-3,1,0,3,-1,0,-1,-1,1,1,1,-1,2};
606: counter1_out = '{0,-2,2,0,0,0,-2,0,0,0,0,1,-1,1,0,1,0,1,1,0,-1,-1,-1,-1,1,0,-1,0,-1,1,0,0,0,1,1,1,2,-1,2,0,-1,1,1,1,1,-1,1,1,0,0,-2,0,-3,-2,0,1,-1,0,-1,0,0,0,2,0,-1,-1,0,0,1,1,0,2,0,1,-1,-2,0,1,0,1,-1,2,2,1,1,-1,-2,1,0,-1,0,0,0,0,-2,2,-1,-1,0,0};
607: counter1_out = '{0,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,-2,0,1,1,1,-1,-2,0,1,1,1,0,2,1,0,-1,1,-1,0,1,0,1,2,0,1,1,0,-2,0,-1,-1,0,0,0,0,0,1,-1,0,-2,2,1,-1,1,0,-1,0,-2,-1,1,-1,1,2,1,1,0,1,-1,1,-1,-1,1,0,-1,0,0,-1,-1,1,-1,0,0,0,0,-1,-2,-1,0,1,0,-2,0,-1,1,0,-1,-1};
608: counter1_out = '{0,-2,-2,-2,0,1,-1,0,-1,-1,2,0,0,-1,0,0,3,-1,-1,1,0,1,1,1,2,1,2,0,0,0,1,-1,1,0,0,1,0,-1,0,0,2,0,0,-1,1,0,0,0,0,0,-2,1,0,-1,-1,2,-2,-1,-1,1,-1,-1,-1,1,3,0,-1,0,0,0,1,1,1,0,0,1,0,-1,2,-3,2,0,-1,2,1,-1,1,0,-2,0,1,1,1,-1,-2,1,1,-2,-2,-1};
609: counter1_out = '{2,0,0,0,0,0,0,1,1,0,0,-3,0,0,1,-2,2,0,0,0,0,0,1,0,-1,0,1,1,-1,2,1,-1,1,-2,0,1,0,1,-2,0,-1,0,1,2,2,1,1,0,-1,1,0,0,1,-1,2,-1,1,0,-1,-1,-1,-1,0,-1,0,1,1,1,0,1,0,0,-1,0,-1,1,-1,0,-1,1,-1,1,-2,-2,1,-2,2,1,1,-1,-1,-1,1,0,0,1,1,0,-2,1};
610: counter1_out = '{-1,-1,1,0,0,-1,-2,0,0,1,0,1,1,1,-1,0,0,1,0,0,0,-1,0,-1,0,1,0,0,0,1,1,0,1,-1,2,-1,0,0,0,1,0,1,0,1,-1,-1,0,-1,1,1,-1,-1,0,1,1,0,0,0,1,0,-4,1,0,-1,1,0,-1,1,1,0,2,-3,0,0,1,0,-2,0,0,-1,-1,-1,-1,2,-1,0,2,0,1,1,-1,2,2,1,-1,0,0,1,0,1};
611: counter1_out = '{0,2,0,0,0,0,2,0,0,1,0,-2,0,-1,0,-1,1,0,0,-1,-2,1,-2,-1,-1,0,0,0,0,-2,0,-1,0,0,0,0,0,0,-2,0,0,1,0,0,1,0,0,2,0,2,-1,0,2,0,1,0,-2,0,0,-1,0,0,1,1,0,1,1,0,-2,0,1,-1,-2,0,2,0,-1,1,2,0,-1,-1,-1,-2,-1,0,1,-1,0,0,0,1,2,-1,-2,1,1,0,0,0};
612: counter1_out = '{0,-1,0,1,0,0,0,1,-1,-1,0,-1,1,-1,-1,-3,-2,-3,0,-1,1,1,1,0,0,1,2,-1,0,0,-1,0,-1,1,0,2,0,0,0,-1,-1,-2,0,-1,0,0,-1,1,0,1,-1,1,2,0,1,1,0,1,1,1,1,-2,1,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,1,1,-1,0,-3,0,-2,1,0,1,0,0,0,0,1,0,-1,-1,0,1,1,0,-1,-1};
613: counter1_out = '{0,1,0,1,-1,1,1,0,1,0,2,-1,1,-1,0,-1,0,0,1,-1,-1,-1,0,0,-1,2,-1,0,2,-1,2,0,0,1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,0,0,-1,0,1,-1,1,2,0,-1,0,-1,1,0,1,0,-1,-1,0,0,0,0,-1,0,0,-1,0,1,-2,1,0,-2,0,1,-1,-1,-1,1,2,0,0,0,-2,2,1,-2,0,0,-2,0,-1,-1,1,1,-1};
614: counter1_out = '{1,2,0,1,0,0,0,-1,-3,1,2,2,1,-1,1,-1,-2,3,1,1,-2,1,2,-1,0,0,0,1,1,-2,0,0,0,0,-1,2,1,-2,-1,-2,1,1,0,0,0,-1,-1,-1,-1,2,0,1,0,-1,-2,2,2,2,0,1,-1,0,0,0,-1,-3,0,2,0,2,-1,0,-1,1,0,-1,0,-1,1,-1,-1,2,-1,2,0,0,0,0,0,-2,-1,0,1,0,0,1,0,-1,0,-1};
615: counter1_out = '{-2,-2,-1,0,1,1,1,0,1,1,1,1,1,-1,0,0,1,2,2,0,0,1,-3,-1,-1,1,-1,0,2,-2,1,1,-1,1,-1,1,0,0,-1,1,1,0,1,-1,-2,0,1,-1,0,0,2,-1,0,-1,0,2,0,-1,1,-1,-1,-1,0,0,0,-2,-2,1,0,0,2,0,-1,1,0,-1,1,-1,1,1,1,0,0,0,-1,1,1,1,-1,1,-2,-2,1,-1,-1,1,1,1,0,-1};
616: counter1_out = '{-2,-1,1,1,-1,1,1,0,1,-1,-1,0,0,-2,0,0,-1,1,-2,0,2,0,1,0,1,0,-1,1,-1,1,-1,0,0,2,0,0,1,-1,0,1,-2,-1,-1,0,0,-1,-1,0,-2,1,0,-1,1,-1,0,-2,1,-1,1,0,1,1,0,-2,-1,-1,1,0,-1,0,0,0,0,0,-1,1,0,1,0,1,1,1,0,2,0,-1,0,0,0,1,1,0,1,-1,1,-1,0,0,1,-1};
617: counter1_out = '{0,-1,-1,2,1,-2,0,0,0,1,-1,2,1,-1,0,0,1,0,0,0,1,-1,0,-1,-1,-1,-2,0,1,0,0,0,0,1,-1,0,-2,0,-1,0,0,0,1,0,1,1,0,-1,0,-1,-1,1,-2,0,-1,-2,0,0,0,0,1,1,-1,-1,2,0,1,0,-1,1,0,2,-1,0,-1,-2,-1,1,1,0,0,-1,1,0,-1,1,1,-2,0,-1,0,0,0,1,-2,0,0,-2,-1,-1};
618: counter1_out = '{-1,0,0,-1,0,0,-1,1,1,0,0,0,-2,0,2,0,1,2,2,0,-1,1,1,-1,0,0,1,1,-1,-1,1,1,0,-1,1,0,-1,1,-1,1,0,1,1,1,2,0,0,-1,0,0,3,-1,0,-1,1,-1,0,1,0,-1,-1,0,-1,-2,0,0,2,0,-1,-1,1,-1,-2,0,1,0,1,-1,0,0,0,0,0,0,1,0,-1,0,1,0,-1,1,-2,0,0,1,1,-1,-2,0};
619: counter1_out = '{0,1,0,0,0,-1,2,-1,0,1,1,0,-1,-1,2,0,-2,1,-2,0,1,-2,1,-1,1,0,1,-1,0,1,-1,0,-2,-1,0,-1,0,0,1,0,-1,1,1,2,0,-1,1,-1,0,0,-2,0,1,2,-2,1,-1,0,1,0,2,0,-1,1,1,1,0,-1,-1,-1,0,1,0,0,1,-1,1,2,-1,1,0,1,1,0,2,2,0,0,2,0,0,0,1,0,1,-2,-2,0,1,-1};
620: counter1_out = '{-1,-2,1,-1,0,1,-1,-2,0,-1,0,0,1,-1,0,0,1,-1,0,0,0,-2,2,0,1,0,2,1,1,1,-1,0,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,2,-1,0,0,0,1,1,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,2,-1,0,0,1,2,0,0,1,-2,-2,0,0,1,1,1,-1,0,-1,0,-1,1,-1,0,0,-1,-2,0,-1,0,0,0,0,0,-1,1};
621: counter1_out = '{2,1,-1,1,-1,-1,0,-1,0,1,0,0,-1,0,0,1,0,1,0,2,1,-1,3,-1,0,-2,-1,-1,1,-1,2,1,1,-2,1,0,0,-1,0,-1,0,-2,1,2,2,-1,2,0,-2,0,-1,1,0,0,-1,-1,-1,0,-2,0,0,-1,1,1,-1,-1,0,0,1,0,0,0,0,1,0,-1,-1,1,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,1,-2,-1,-1,0,0,2,0,0,0,-1};
622: counter1_out = '{1,1,1,1,0,1,1,1,1,0,0,-1,-1,1,0,0,-2,0,0,0,-1,-1,0,0,0,0,2,0,0,2,1,1,0,2,-2,-1,1,-1,2,-1,0,-1,0,0,-1,0,1,0,2,0,1,-1,1,1,-1,-1,-1,-1,-1,0,0,0,1,2,-1,0,0,2,0,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,0,1,1,-2,-2,-2,0,0,0,0,-1,1,-1,-1,1,1,0,-2,1};
623: counter1_out = '{0,1,-2,1,-1,0,-1,1,1,0,1,1,1,0,0,2,1,-1,-2,-1,0,-1,1,-1,0,-1,0,0,-2,1,0,3,0,2,-3,0,-1,-1,-1,2,-2,1,-1,-1,1,-1,1,1,0,0,1,-1,0,0,0,-4,1,0,-2,0,-2,-1,-1,1,0,-1,-1,-1,0,-2,0,-1,0,0,0,1,-1,0,0,0,-1,1,1,1,-2,-1,-1,-2,0,0,0,2,0,2,0,-1,0,0,-1,1};
624: counter1_out = '{2,-1,0,0,1,-2,0,0,0,0,-1,0,1,0,-1,0,-1,0,1,0,0,0,1,-2,1,0,1,0,1,0,1,0,-1,1,-1,0,1,0,1,0,-2,0,1,-1,0,-1,1,1,-1,0,0,-2,0,0,0,1,0,1,-1,1,-1,-2,-1,-2,1,0,0,0,1,-2,-1,-1,-2,-1,1,0,-2,1,0,0,0,0,0,0,0,0,1,-1,0,2,0,0,-2,-1,1,0,0,2,-1,1};
625: counter1_out = '{-1,1,-3,0,0,1,-1,0,-1,1,-1,0,-2,1,0,0,1,0,0,0,0,-2,-2,1,-1,1,0,0,2,2,0,-1,-1,1,2,0,0,1,3,2,0,0,-1,0,0,1,1,0,0,2,1,0,1,-1,0,-3,-1,-2,0,0,-1,-1,-1,0,1,1,1,0,0,0,0,0,-2,-1,1,-1,-1,1,1,0,0,1,2,-1,1,0,0,-2,0,1,0,1,0,1,-1,0,-1,3,-2,0};
626: counter1_out = '{0,2,-1,-1,-1,-1,0,1,0,1,0,1,1,-1,0,-1,1,-2,0,0,1,0,0,-2,0,-1,0,0,-1,1,0,0,0,0,0,0,-1,-1,1,0,0,0,1,0,-1,0,1,0,0,0,-1,-1,3,0,-3,-2,1,-1,0,2,1,0,0,0,-1,0,0,0,0,2,1,0,-2,-1,0,-1,0,1,0,0,0,0,1,-1,-1,0,0,1,1,-1,-1,2,-1,0,-1,0,0,0,0,1};
627: counter1_out = '{1,1,-1,-1,-2,-1,2,1,-2,0,2,1,0,0,2,-1,1,1,1,-1,1,-3,-1,0,2,-1,-1,-1,1,1,1,1,0,-2,1,1,0,0,-1,0,-2,1,1,-1,-3,0,0,0,0,-1,0,1,1,-1,-4,0,1,0,0,-1,-1,0,-1,1,1,1,-1,-1,-1,1,0,-2,1,-1,1,0,1,0,0,2,0,0,0,-1,1,1,-1,-1,0,0,0,0,1,1,-2,1,0,0,0,0};
628: counter1_out = '{-1,0,1,2,1,0,0,0,2,0,1,1,-1,1,0,0,1,-1,-1,0,0,-1,-1,-2,-1,1,0,-1,1,-1,0,0,1,2,1,0,-1,0,-1,-1,0,-1,-1,0,1,0,-1,-2,0,2,-2,1,1,-1,-2,-2,0,-1,1,0,0,0,2,0,2,1,-1,-2,2,1,0,-1,-1,-1,-1,0,-2,0,-2,0,0,-1,2,0,0,0,2,0,0,1,1,-1,0,1,-2,1,-1,0,1,0};
629: counter1_out = '{0,1,0,0,0,0,1,1,-1,-2,2,1,-2,0,1,1,2,0,2,0,1,-1,-1,-1,0,0,1,-1,2,0,0,1,-1,0,-1,1,-1,1,-1,-2,-1,2,2,0,-1,-1,-1,1,0,0,-1,1,-1,0,-1,-1,0,0,-1,-1,0,0,-1,1,0,0,1,0,0,1,2,1,-1,1,-1,0,1,2,1,1,-1,0,-1,1,0,-1,0,-1,1,1,1,0,0,1,-1,-2,1,1,0,-1};
630: counter1_out = '{-1,0,1,2,-1,2,1,0,1,0,-1,1,1,0,0,0,0,1,0,0,-1,-1,-1,1,-1,0,0,-1,-1,-1,-2,0,0,2,0,0,0,1,-1,-1,1,0,0,-1,-1,1,0,-3,1,0,0,1,0,-1,-2,-1,0,1,-1,-2,-2,1,-1,1,-2,1,1,0,0,1,0,-1,1,-1,1,-1,0,1,-1,-1,1,0,0,-2,-1,-2,1,-1,-1,0,0,1,0,-2,-2,0,0,1,0,2};
631: counter1_out = '{-1,-3,0,0,1,0,0,1,1,0,0,1,-1,1,1,0,0,0,-1,1,-2,0,0,-1,0,0,0,-1,-1,-1,1,-2,0,0,-2,0,-1,1,-1,0,-1,1,0,-1,2,0,0,0,-1,0,0,-1,0,0,-1,0,1,0,0,0,0,0,-1,0,-2,0,0,-1,2,0,-1,0,-1,1,0,0,0,1,0,0,0,-2,0,-2,1,0,0,-1,-1,-2,1,-1,-1,1,0,0,0,0,-1,0};
632: counter1_out = '{1,-2,0,0,2,0,-2,1,1,-1,-1,0,2,0,0,-1,-1,0,-2,0,-2,2,1,0,1,2,1,1,0,-1,-1,-2,0,1,0,0,-2,1,0,0,0,0,1,0,1,-1,0,1,1,-1,-1,-1,-1,-1,-3,-1,1,0,0,0,0,-1,-1,-1,-2,0,1,1,1,1,-1,-1,0,-1,0,0,-1,0,1,-1,0,-2,0,-1,2,1,2,-1,1,0,0,1,1,1,0,0,-1,1,1,1};
633: counter1_out = '{0,-1,-1,-2,1,0,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-2,-1,1,0,0,2,0,0,0,0,0,1,-2,-1,1,0,-1,-1,0,0,1,-1,0,2,1,1,0,1,0,-1,1,0,0,0,-1,0,0,-1,0,0,-1,-1,0,0,0,0,1,1,0,1,-1,-1,-2,2,1,-1,2,2,0,1,0,2,-1,-1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,-2,1,0};
634: counter1_out = '{-1,-2,-1,-1,-1,-1,-1,0,0,-1,-1,3,1,0,1,1,0,1,0,-2,0,0,2,0,-1,-1,0,3,0,0,0,0,0,1,0,0,1,1,-2,-2,0,-1,-1,0,-1,2,-1,1,0,1,-1,-2,0,1,1,0,0,-1,-1,0,-1,-1,0,0,0,0,1,0,-1,-2,0,-1,1,-1,-2,-1,1,0,-1,-2,1,-1,1,-1,-1,0,0,1,2,-3,1,0,-1,0,2,-1,-1,0,-2,0};
635: counter1_out = '{0,0,-1,-1,-1,-1,-1,2,-1,-2,0,0,0,0,-2,0,0,3,0,0,-1,1,1,1,0,1,-2,0,-1,1,4,-1,1,-1,0,1,1,-1,-1,0,1,3,-2,2,0,-1,0,0,0,1,0,0,-1,1,0,-3,1,0,0,-1,-2,1,0,0,2,1,0,-1,-1,3,0,-1,2,1,0,-1,0,0,0,-1,0,0,-1,1,-3,0,-1,0,0,-2,0,-1,1,0,1,0,1,0,1,-1};
636: counter1_out = '{1,0,-1,-1,0,0,0,0,-1,1,0,1,1,1,-1,0,0,1,-2,-1,-1,-1,0,0,-1,0,-1,1,0,1,2,0,-1,0,-1,0,-1,1,2,-1,-1,-1,0,-1,1,-1,0,1,-1,1,-2,-2,-1,-1,-1,-1,1,0,1,-1,-1,0,2,-1,1,1,0,0,-1,1,0,0,1,-1,1,-1,-1,-1,1,0,-1,0,-1,-1,1,1,0,0,-1,1,0,-1,-1,-2,1,0,0,1,2,0};
637: counter1_out = '{-1,0,0,1,0,-2,-1,0,-1,1,-3,1,0,0,-1,1,0,-1,-1,0,-1,1,0,0,2,1,-1,0,1,0,-1,-1,0,0,0,-1,-2,0,1,-1,1,2,-2,0,2,1,1,-1,2,-1,-1,0,0,-1,2,1,0,-1,1,0,-2,0,-2,2,2,1,0,1,-1,-2,0,-2,1,-2,-1,-2,0,-1,-1,0,-2,-2,-1,0,0,-1,0,-1,-1,0,0,2,0,0,2,1,0,-2,0,-1};
638: counter1_out = '{-1,-1,-1,1,0,0,0,0,-2,-1,1,1,0,1,1,-2,1,0,-1,0,0,0,-1,0,1,1,0,0,-1,1,-2,-1,0,-1,0,1,0,0,0,1,1,0,1,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0,1,-1,2,0,1,1,1,-1,0,2,2,1,0,2,0,-2,-1,-1,-1,1,0,-1,-1,1,0,-1,0,0,1,1,1,0,-1,1,0,-2,-1,-1,-1,0,-1,1,0,0};
639: counter1_out = '{-1,1,1,1,-2,0,2,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,-2,-1,1,0,1,1,1,0,1,2,0,-2,0,-1,-2,-1,-1,1,-1,1,1,1,0,-1,-1,0,-1,1,0,2,-1,1,-2,-1,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,1,0,0,1,1,0,-1,0,-1,0,0,-1,-1,1,0,1,0,0,0,2,-2,0,-1,-1,-1,0,-1,0,-1};
640: counter1_out = '{-1,-1,1,0,1,1,-1,0,-2,-1,2,0,2,1,-3,1,1,0,-1,0,1,1,-1,-1,2,0,1,-1,0,0,2,1,0,1,0,1,0,1,0,1,1,-1,-2,0,0,-2,-1,1,-2,0,-1,1,2,-1,2,1,-2,1,0,-1,1,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,-1,2,0,-1,0,-1,0,2,0,-1,1,0,-1,0,-1,0,2,1,-1,-1};
641: counter1_out = '{0,-1,0,0,1,-2,-1,-1,-1,-2,0,1,1,2,-1,0,1,1,0,-2,-1,-1,-1,-1,0,-1,-1,0,1,-2,0,0,0,0,2,0,1,0,0,0,-2,1,1,0,0,0,1,2,2,1,1,-2,2,0,0,1,1,0,-1,0,0,-1,0,-1,0,0,0,2,0,0,0,2,-2,0,0,0,-1,0,-1,1,2,1,0,-1,1,-1,0,0,-1,0,1,2,0,-1,1,1,2,0,0,1};
642: counter1_out = '{0,1,-1,1,0,0,0,1,2,-1,0,0,-1,0,-1,0,2,0,0,1,-1,0,1,3,0,0,0,1,0,1,1,0,2,0,1,0,0,2,-1,1,0,0,0,0,-1,-2,2,0,0,0,1,1,1,-1,-1,1,1,1,-2,1,0,0,1,0,-2,-1,0,-1,0,1,0,1,-1,0,2,2,-1,0,1,0,-1,0,0,-1,0,0,0,1,-3,-1,0,-1,1,-2,0,-1,0,1,0,-1};
643: counter1_out = '{2,0,2,1,-1,0,-1,-1,-1,0,-1,-1,0,1,0,-1,2,0,0,0,0,2,1,0,0,0,-1,1,-1,0,0,0,0,-1,1,0,0,0,0,0,-1,1,-2,0,0,0,0,-1,-1,1,1,0,-1,2,1,0,-1,0,-2,-2,0,0,2,0,-1,0,-1,0,0,0,0,1,-1,0,2,1,0,2,1,-2,0,-2,-2,-1,0,0,3,0,1,1,0,0,1,-1,0,0,-1,0,1,0};
644: counter1_out = '{-1,-1,-2,0,1,-1,1,-1,1,-1,0,1,-1,1,0,-1,1,1,-1,1,0,-2,-2,-1,-2,0,1,1,0,-1,3,0,-1,0,0,-2,1,-2,0,0,-1,-1,-1,-1,-1,1,2,2,-1,1,-1,-1,-1,0,0,1,-2,1,0,0,0,3,1,1,-1,0,-1,-2,2,2,0,0,0,0,0,1,0,1,-1,-1,1,2,1,-1,2,1,-1,-1,0,1,0,-1,1,0,0,-1,2,-1,-3,-1};
645: counter1_out = '{2,0,-1,1,0,1,2,0,1,0,1,-1,0,-1,-1,0,1,-1,-2,-1,0,0,1,-1,-1,-1,0,1,-2,0,1,0,0,0,0,1,-1,0,-1,1,0,1,1,0,0,-1,-1,-1,0,0,0,-1,-1,0,-2,-1,-1,0,-1,-1,-1,0,1,-1,1,1,0,0,-1,-3,-1,-1,-1,2,0,0,1,-1,0,-1,1,-1,0,0,3,0,-1,1,-1,2,0,1,0,0,-1,-2,0,1,0,-2};
646: counter1_out = '{0,1,-2,0,-1,0,-1,1,1,1,0,0,0,0,0,2,0,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,-1,1,1,-1,1,0,1,1,1,-1,-2,2,-1,0,-1,2,0,0,-2,-1,1,0,1,2,1,-1,-1,1,-1,-1,-2,2,-2,-1,2,-1,0,-1,1,1,2,0,1,0,-1,0,1,0,-1,0,0,0,0,-1,2,-1,-1,0,0,1,0,2,0,-1,-1};
647: counter1_out = '{0,-1,-2,-2,-1,-1,0,1,-2,1,-1,-2,0,1,0,-1,0,0,-1,1,0,-1,-1,0,-1,1,-1,-1,-2,0,1,-1,-1,4,1,1,0,0,0,1,0,2,0,-2,0,-1,1,-2,-1,-1,1,2,0,1,0,0,-1,1,1,1,0,0,0,1,-2,1,-4,-1,1,-1,1,1,-2,0,-1,1,-1,0,2,1,1,-1,-1,0,0,0,-1,0,2,0,0,0,0,0,0,-1,-1,1,1,0};
648: counter1_out = '{-1,1,1,2,0,-2,0,1,0,-2,1,1,2,-1,0,2,0,-1,0,0,0,0,0,-1,1,0,0,0,0,-1,0,1,-2,0,0,-1,0,2,0,0,0,1,0,0,1,0,0,0,2,0,-1,0,0,1,-1,1,1,0,0,1,-2,0,-1,1,0,0,0,0,1,2,1,-1,0,1,0,0,1,0,1,0,0,-1,0,1,0,0,0,1,-1,-1,-1,0,0,0,-1,0,-1,1,1,-1};
649: counter1_out = '{0,0,0,2,-1,1,0,0,0,-2,0,0,0,0,0,0,1,0,2,-1,0,2,1,0,1,-1,0,-1,1,0,1,0,0,1,1,-1,0,-2,-2,0,0,-1,-1,-1,0,0,2,1,0,-1,-1,0,-1,1,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1,-2,1,0,1,1,-1,1,0,0,-1,1,2,-1,1,0,0,-1,1,1,-1,0,0,0,0,1,0,-1,0};
650: counter1_out = '{-3,1,-2,0,2,0,0,-2,0,1,1,1,1,1,0,1,-1,2,-2,0,1,-1,0,1,-1,0,2,0,1,3,1,-1,0,1,1,-2,1,0,1,0,-1,-1,-1,1,0,1,2,1,0,-1,0,1,0,0,-1,1,-1,2,0,0,0,1,0,0,-1,1,0,1,-1,1,0,0,0,0,0,3,-1,1,1,-2,-1,1,0,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,-1,2,-2,-1,0};
651: counter1_out = '{0,1,-1,0,1,0,0,1,1,1,0,0,0,-1,0,-1,0,-1,-2,1,1,0,0,0,0,0,1,1,1,1,-1,0,-1,-2,0,2,1,0,0,0,-3,1,-2,-3,-1,-2,-2,-1,0,1,0,1,0,2,-1,-1,-1,-1,-1,0,2,-1,-1,-1,1,2,0,2,-1,-1,-1,-1,1,0,0,1,0,0,0,-1,0,-1,3,0,0,1,0,1,-2,1,1,0,-1,-1,-1,1,1,2,0,0};
652: counter1_out = '{0,0,-1,0,0,1,0,1,-1,-1,3,0,-3,-2,0,-1,0,0,0,1,1,1,-1,0,-1,-1,-1,0,2,1,-1,0,-2,-1,-1,1,-1,0,1,-1,0,0,1,-2,2,0,0,2,-1,0,0,0,1,0,-2,0,0,1,0,0,0,1,0,0,-1,1,0,1,-1,1,-1,-1,-1,-1,-1,0,0,1,1,3,3,1,0,0,0,-1,0,0,0,-2,-1,1,1,-1,0,-1,-1,0,0,-2};
653: counter1_out = '{-1,0,0,2,0,2,-1,1,-1,2,3,0,0,0,1,0,0,-1,0,0,0,0,1,-2,1,1,0,0,0,0,0,0,0,1,0,1,-2,0,-1,-1,-1,0,0,-1,2,-2,1,0,2,1,-3,-1,-1,1,0,1,0,-1,2,0,-2,1,-1,1,0,0,-1,0,-1,0,-1,0,0,0,2,0,0,0,1,-1,-1,1,1,0,0,0,1,1,1,0,0,0,-1,0,-1,-1,-1,1,1,0};
654: counter1_out = '{-1,-1,-2,-1,-1,0,1,0,1,-1,1,2,0,0,0,1,1,-1,-1,0,1,-2,-1,0,0,-1,1,0,0,0,1,0,-2,1,0,3,-1,2,2,-1,1,2,-1,0,-2,0,0,-2,2,1,1,0,-1,0,-2,-3,-1,0,3,-2,-2,0,0,0,1,1,0,-3,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,-1,0,2,-1,0,1,2,1,0,0,1,-1,-1,1,1,0,0};
655: counter1_out = '{1,0,-1,0,0,0,0,0,0,0,1,0,0,-2,0,0,0,-2,1,0,0,-1,1,-3,0,1,-1,-2,1,-1,2,0,1,0,1,1,2,0,0,0,2,1,-2,0,0,-2,-2,0,-1,1,0,1,2,2,-2,-2,-1,-2,0,0,-3,-1,0,1,-1,-2,-2,0,-1,3,0,2,-1,1,0,1,1,3,0,0,2,0,2,1,1,-1,0,1,0,0,3,-3,2,-1,1,0,1,0,0,-1};
656: counter1_out = '{0,-1,-1,1,2,1,1,0,1,1,1,1,1,-1,0,-1,-1,-1,1,0,2,0,-1,-1,-2,-1,-1,0,-1,1,0,1,-1,1,0,1,-1,1,0,-1,0,1,0,-2,1,1,1,1,1,0,1,1,-1,0,-2,-1,0,-2,0,1,-1,-1,-1,-1,1,2,1,0,0,0,0,1,0,-1,1,-2,-1,2,2,1,-1,2,1,2,1,-2,-2,0,1,0,2,0,1,1,0,2,-1,0,-1,0};
657: counter1_out = '{-1,-1,1,0,1,0,2,0,1,0,0,1,1,0,2,-1,0,0,0,0,0,-1,0,-2,1,0,1,-1,-1,0,0,1,0,0,-1,-1,-1,-2,0,2,0,1,-2,0,-1,-1,-2,1,-1,0,-1,0,-1,-3,-2,0,1,-1,1,0,0,1,0,0,1,1,-1,0,0,1,-2,3,-1,2,0,0,0,0,0,1,1,1,3,-1,-1,-1,2,1,0,-1,1,-1,-1,-2,0,1,0,0,0,1};
